Distrito-A;Distrito-B;Vecino
1. Centro;2. Arganzuela;True
1. Centro;3. Retiro;True
1. Centro;4. Salamanca;True
1. Centro;5. Chamartín;True
1. Centro;6. Tetuán;False
1. Centro;7. Chamberí;True
1. Centro;8. Fuencarral-El Pardo;False
1. Centro;9. Moncloa;True
1. Centro;10. Latina;True
1. Centro;11. Carabanchel;False
1. Centro;12. Usera;False
1. Centro;13. Puente de Vallecas;False
1. Centro;14. Moratalaz;False
1. Centro;15. Ciudad Lineal;False
1. Centro;16. Hortaleza;False
1. Centro;17. Villaverde;False
1. Centro;18. Villa de Vallecas;False
1. Centro;19. Vicálvaro;False
1. Centro;20. San Blas;False
1. Centro;21. Barajas;False
2. Arganzuela;1. Centro;True
2. Arganzuela;3. Retiro;True
2. Arganzuela;4. Salamanca;False
2. Arganzuela;5. Chamartín;False
2. Arganzuela;6. Tetuán;False
2. Arganzuela;7. Chamberí;False
2. Arganzuela;8. Fuencarral-El Pardo;False
2. Arganzuela;9. Moncloa;False
2. Arganzuela;10. Latina;True
2. Arganzuela;11. Carabanchel;True
2. Arganzuela;12. Usera;True
2. Arganzuela;13. Puente de Vallecas;True
2. Arganzuela;14. Moratalaz;False
2. Arganzuela;15. Ciudad Lineal;False
2. Arganzuela;16. Hortaleza;False
2. Arganzuela;17. Villaverde;False
2. Arganzuela;18. Villa de Vallecas;False
2. Arganzuela;19. Vicálvaro;False
2. Arganzuela;20. San Blas;False
2. Arganzuela;21. Barajas;False
3. Retiro;1. Centro;True
3. Retiro;2. Arganzuela;True
3. Retiro;4. Salamanca;True
3. Retiro;5. Chamartín;False
3. Retiro;6. Tetuán;False
3. Retiro;7. Chamberí;False
3. Retiro;8. Fuencarral-El Pardo;False
3. Retiro;9. Moncloa;False
3. Retiro;10. Latina;False
3. Retiro;11. Carabanchel;False
3. Retiro;12. Usera;False
3. Retiro;13. Puente de Vallecas;True
3. Retiro;14. Moratalaz;True
3. Retiro;15. Ciudad Lineal;True
3. Retiro;16. Hortaleza;False
3. Retiro;17. Villaverde;False
3. Retiro;18. Villa de Vallecas;False
3. Retiro;19. Vicálvaro;False
3. Retiro;20. San Blas;False
3. Retiro;21. Barajas;False
4. Salamanca;1. Centro;True
4. Salamanca;2. Arganzuela;False
4. Salamanca;3. Retiro;True
4. Salamanca;5. Chamartín;True
4. Salamanca;6. Tetuán;False
4. Salamanca;7. Chamberí;True
4. Salamanca;8. Fuencarral-El Pardo;False
4. Salamanca;9. Moncloa;False
4. Salamanca;10. Latina;False
4. Salamanca;11. Carabanchel;False
4. Salamanca;12. Usera;False
4. Salamanca;13. Puente de Vallecas;False
4. Salamanca;14. Moratalaz;True
4. Salamanca;15. Ciudad Lineal;True
4. Salamanca;16. Hortaleza;False
4. Salamanca;17. Villaverde;False
4. Salamanca;18. Villa de Vallecas;False
4. Salamanca;19. Vicálvaro;False
4. Salamanca;20. San Blas;False
4. Salamanca;21. Barajas;False
5. Chamartín;1. Centro;False
5. Chamartín;2. Arganzuela;False
5. Chamartín;3. Retiro;False
5. Chamartín;4. Salamanca;True
